===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.0Gi       130Mi        35Mi       1.6Gi       1.6Gi
Swap:          1.8Gi       924Mi       907Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          133148 kB
MemAvailable:    1636900 kB
Buffers:             628 kB
Cached:          1450400 kB
SwapCached:         4820 kB
Active:           988652 kB
Inactive:        1880232 kB
Active(anon):     712080 kB
Inactive(anon):   755104 kB
Active(file):     276572 kB
Inactive(file):  1125128 kB
Unevictable:       15508 kB
Mlocked:           15508 kB
SwapTotal:       1876200 kB
SwapFree:         929600 kB
Zswap:            195140 kB
Zswapped:         892284 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:       1344504 kB
Mapped:           346196 kB
Shmem:             36692 kB
KReclaimable:     192420 kB
Slab:             353976 kB
SReclaimable:     192420 kB
SUnreclaim:       161556 kB
KernelStack:       28904 kB
PageTables:        50724 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18561184 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       75940 kB
VmallocChunk:          0 kB
Percpu:             4488 kB
HardwareCorrupted:     0 kB
AnonHugePages:    761856 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           40164 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 924.4M  100
