===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.0Gi        48Mi        70Mi       1.7Gi       1.6Gi
Swap:          1.8Gi       386Mi       1.4Gi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           49784 kB
MemAvailable:    1698012 kB
Buffers:              24 kB
Cached:          1714588 kB
SwapCached:         5800 kB
Active:          1402560 kB
Inactive:        1786300 kB
Active(anon):     901212 kB
Inactive(anon):   657784 kB
Active(file):     501348 kB
Inactive(file):  1128516 kB
Unevictable:       15468 kB
Mlocked:           15468 kB
SwapTotal:       1876200 kB
SwapFree:        1480356 kB
Zswap:             76236 kB
Zswapped:         372764 kB
Dirty:               776 kB
Writeback:             0 kB
AnonPages:       1442572 kB
Mapped:           697188 kB
Shmem:             72124 kB
KReclaimable:     108732 kB
Slab:             234300 kB
SReclaimable:     108732 kB
SUnreclaim:       125568 kB
KernelStack:       27936 kB
PageTables:        44932 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18102500 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       73236 kB
VmallocChunk:          0 kB
Percpu:             4200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    571392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:            6792 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 386.6M  100
