===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       1.9Gi       388Mi        31Mi       1.4Gi       1.7Gi
Swap:          1.8Gi       1.1Gi       750Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:          397780 kB
MemAvailable:    1754656 kB
Buffers:              72 kB
Cached:          1281040 kB
SwapCached:         4624 kB
Active:          1181212 kB
Inactive:        1356616 kB
Active(anon):     709780 kB
Inactive(anon):   592036 kB
Active(file):     471432 kB
Inactive(file):   764580 kB
Unevictable:       15508 kB
Mlocked:           15508 kB
SwapTotal:       1876200 kB
SwapFree:         768304 kB
Zswap:            236664 kB
Zswapped:        1056244 kB
Dirty:               364 kB
Writeback:             0 kB
AnonPages:       1184932 kB
Mapped:           357516 kB
Shmem:             32460 kB
KReclaimable:     211232 kB
Slab:             379024 kB
SReclaimable:     211232 kB
SUnreclaim:       167792 kB
KernelStack:       29360 kB
PageTables:        52268 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18756716 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       76428 kB
VmallocChunk:          0 kB
Percpu:             4488 kB
HardwareCorrupted:     0 kB
AnonHugePages:    661504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:          165712 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE USED PRIO
/dev/zram0 partition 1.8G 1.1G  100
