===== MEMORY =====

               total        used        free      shared  buff/cache   available
Mem:           3.6Gi       2.0Gi        66Mi        29Mi       1.6Gi       1.6Gi
Swap:          1.8Gi       899Mi       933Mi

===== /proc/meminfo =====
MemTotal:        3752408 kB
MemFree:           68100 kB
MemAvailable:    1648204 kB
Buffers:             632 kB
Cached:          1525632 kB
SwapCached:         4968 kB
Active:          1074048 kB
Inactive:        1878660 kB
Active(anon):     796100 kB
Inactive(anon):   672784 kB
Active(file):     277948 kB
Inactive(file):  1205876 kB
Unevictable:       15480 kB
Mlocked:           15480 kB
SwapTotal:       1876200 kB
SwapFree:         955452 kB
Zswap:            189988 kB
Zswapped:         866468 kB
Dirty:              1532 kB
Writeback:             0 kB
AnonPages:       1352940 kB
Mapped:           349836 kB
Shmem:             29804 kB
KReclaimable:     186648 kB
Slab:             343484 kB
SReclaimable:     186648 kB
SUnreclaim:       156836 kB
KernelStack:       28856 kB
PageTables:        50532 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3752404 kB
Committed_AS:   18549780 kB
VmallocTotal:   135288315904 kB
VmallocUsed:       77680 kB
VmallocChunk:          0 kB
Percpu:             4488 kB
HardwareCorrupted:     0 kB
AnonHugePages:    755712 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:        1232896 kB
CmaFree:           15748 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB

===== SWAP =====
NAME       TYPE      SIZE   USED PRIO
/dev/zram0 partition 1.8G 899.2M  100
